#,Daily Living Aids,Price,Rating,Link,Top Review
1,"Hip Kit with 26"" Reacher, Contoured Sponge, Sock Aid  ...",$30.00,4.4/5.0,https://www.walmart.com/ip/Hip-Kit-with-26-Reacher-Contoured-Sponge-Sock-Aid-18-Plastic-Shoehorn-and-Dressing-Stick/55210952,blank
2,"Be Koool Soft Gel Sheets for Kids, 4 count",$2.97,4.6/5.0,https://www.walmart.com/ip/Be-Koool-Soft-Gel-Sheets-for-Kids-4-count/13863870,blank
3,Juvo Products SATA1 Toilet Aid,$19.58,3.0/5.0,https://www.walmart.com/ip/Juvo-Products-SATA1-Toilet-Aid/44198163,blank
4,Vaultz Locking Medicine Case,$9.84,4.5/5.0,https://www.walmart.com/ip/Vaultz-Locking-Medicine-Case/28904365,blank
5,Johnson’s Baby Safety Ear Swabs Made with Non-Bleach  ...,$4.99,4.7/5.0,https://www.walmart.com/ip/Johnson-s-Baby-Safety-Ear-Swabs-Made-with-Non-Bleached-Cotton-185-ct/14089586?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=ed383d3255ab11968edbd4434a842fb8&wpa_aux_info=__aux_info__&wpa_tag=&wpa_pos=5&wpa_plmt=__plmt__&wpa_aduid=__aduid__,blank
6,Ezy Dose AM/PM Travel Pill Pods Pill Planner,$3.98,4.2/5.0,https://www.walmart.com/ip/Ezy-Dose-AM-PM-Travel-Pill-Pods-Pill-Planner/33056563,blank
7,Mack's Pillow Soft Ear Plugs - Kid Size,$2.46,4.3/5.0,https://www.walmart.com/ip/Mack-s-Pillow-Soft-Ear-Plugs-Kid-Size/10312303,blank
8,RMS Long Reach Comfort Wipe Toilet Tissue Aid Bottom  ...,$9.97,4.5/5.0,https://www.walmart.com/ip/RMS-Long-Reach-Comfort-Wipe-Toilet-Tissue-Aid-Bottom-Buddy-Tool/335306597,blank
9,Helping Hand 4-wheel Super-deluxe Swiveler Cart,$27.96,4.8/5.0,https://www.walmart.com/ip/Helping-Hand-4-wheel-Super-deluxe-Swiveler-Cart/10929358,blank
10,North American Health & Wellness Step Stool Outdoor   ...,$32.98,4.7/5.0,https://www.walmart.com/ip/North-American-Health-Wellness-Step-Stool-Outdoor-Step-1-4-Inch/21037492,blank
11,As Seen On TV! Gopher II Deluxe Pick Up & Reaching T  ...,$9.88,4.5/5.0,https://www.walmart.com/ip/As-Seen-On-TV-Gopher-II-Deluxe-Pick-Up-Reaching-Tool/38389245,blank
12,ManiPros Premium 2x Full Page Magnifier with 1 Bonus  ...,$7.95,2.6/5.0,https://www.walmart.com/ip/ManiPros-Premium-2x-Full-Page-Magnifier-with-1-Bonus-Bookmark-Magnifiers-Ideal-for-For-Senior-Reading-Small-Prints/875224308,blank
13,Apex Ultra Pill Splitter,$5.99,4.3/5.0,https://www.walmart.com/ip/Apex-Ultra-Pill-Splitter/10322088,blank
14,As Seen On Tv Sock Slider - The Fastest Easiest Way   ...,$12.46,4.2/5.0,https://www.walmart.com/ip/As-Seen-On-Tv-Sock-Slider-The-Fastest-Easiest-Way-To-Put-Socks-On/770044010,blank
15,Hearing Amplifiers Set with New Digital Technology -  ...,$19.99,4.3/5.0,https://www.walmart.com/ip/Hearing-Amplifiers-Set-New-Digital-Technology-Almost-Invisible-Design-Rechargeable-USB-Dock-Personal-Pair-Sound-Amplifier-Adjustable-Volume-Tone-Cont/770893446,blank
16,"Flents Plugs Quiet Please! Foam Ear, 10 Pr",$2.98,3.3/5.0,https://www.walmart.com/ip/Flents-Plugs-Quiet-Please-Foam-Ear-10-Pr/10535851,blank
17,OXO Good Grips Button Hook,$7.88,4.3/5.0,https://www.walmart.com/ip/OXO-Good-Grips-Button-Hook/112011822,blank
18,"Ezy Dose Pill Planner, 1.0 CT",$4.78,3.0/5.0,https://www.walmart.com/ip/Ezy-Dose-Pill-Planner-1-0-CT/10996835,blank
19,Equate Nasal Decongestant Levmetamfetamine Vapor Inh  ...,$3.46,4.6/5.0,https://www.walmart.com/ip/Equate-Nasal-Decongestant-Levmetamfetamine-Vapor-Inhaler-50-mg-0-007-Oz/22002703,blank
20,"30"" Pick up Tool Aluminum Grabber Reacher W Pistol G  ...",$7.99,4.7/5.0,https://www.walmart.com/ip/30-Pick-up-Tool-Aluminum-Grabber-Reacher-W-Pistol-Grip-and-Magnetic-Magnet-Tip/510099077,blank
21,HealthSmart Folding Magnetic Tip Reacher Grabber for  ...,$9.99,4.6/5.0,https://www.walmart.com/ip/HealthSmart-Folding-Magnetic-Tip-Reacher-Grabber-Elderly-Disabled-32-Inch-Aluminum-Lightweight-Trash-Grabber-Garden-Nabber-Litter-Picker-Arm-Extension/36782329,blank
22,Apex 7-Day MediPlanner Pill Organizer,$7.99,4.3/5.0,https://www.walmart.com/ip/Apex-7-Day-MediPlanner-Pill-Organizer/14089470,blank
23,"BirdRock Home 32"" Grabber Pick Up Tool",$17.99,4.8/5.0,https://www.walmart.com/ip/BirdRock-Home-32-Grabber-Pick-Up-Tool/661529496,blank
24,"AcneFree Maximum Strength Terminator 10, Acne Spot T  ...",$8.45,4.6/5.0,https://www.walmart.com/ip/AcneFree-Maximum-Strength-Terminator-10-Acne-Spot-Treatment-with-Benzoyl-Peroxide-1-oz/45582790,blank
25,Flents Ezy Dose Pill Crusher,$3.98,4.4/5.0,https://www.walmart.com/ip/Flents-Ezy-Dose-Pill-Crusher/54049566,blank
26,Westclox LCD Alarm Clock,$5.97,0.0/5.0,https://www.walmart.com/ip/Westclox-LCD-Alarm-Clock/16617257,blank
27,"Apothecary EZY Dose  Pill Crusher, 1 ea",$7.24,3.0/5.0,https://www.walmart.com/ip/Apothecary-EZY-Dose-Pill-Crusher-1-ea/42542281,blank
28,Comfort Shield® Barrier Cream Cloths Personal Wipes   ...,$3.73,4.6/5.0,https://www.walmart.com/ip/Comfort-Shield-Barrier-Cream-Cloths-Personal-Wipes-8-ct-Pack/48587731,blank
29,"Ezy Dose Pill Pouches, 50 count",$5.41,4.3/5.0,https://www.walmart.com/ip/Ezy-Dose-Pill-Pouches-50-count/10318648,blank
30,"Pack of Two Britzgo Hearing Aid Amplifiers BHA-220,   ...",$79.00,5.0/5.0,https://www.walmart.com/ip/Pack-of-Two-Britzgo-Hearing-Aid-Amplifiers-BHA-220-500hr-Battery-Life-FDA-Approved-Blue/843321786,blank
31,"MEDca Weekly Pill Organizer, 4 Times A Day, With Tra  ...",$8.46,4.5/5.0,https://www.walmart.com/ip/MEDca-Weekly-Pill-Organizer-4-Times-A-Day-With-Travel-Pill-Case-7-5-X-4-5-INCHES/536380797,blank
32,"Vicks Scent Pad Replacements, 6 Count",$5.27,4.6/5.0,https://www.walmart.com/ip/Vicks-Scent-Pad-Replacements-6-Count/10316299,blank
33,"RMS Sock Aid, Sock Puller, Stocking Aid, Stocking Do  ...",$9.95,0.0/5.0,https://www.walmart.com/ip/RMS-Sock-Aid-Sock-Puller-Stocking-Aid-Stocking-Donner-with-Foam-Handles-Made-in-USA-Limited-Lifetime-Warranty/134106880,blank
34,Aquasonic 100 Ultrasound Transmission Gel  250 mL (8  ...,$6.04,4.0/5.0,https://www.walmart.com/ip/Aquasonic-100-Ultrasound-Transmission-Gel-250-mL-8-5-oz-Squeeze-Bottle-1-Count/123107096,blank
35,"Apothecary EZY Dose  Cut n' Crush, 1 ea",$7.80,4.1/5.0,https://www.walmart.com/ip/Apothecary-EZY-Dose-Cut-n-Crush-1-ea/199407746,blank
36,Digital Hearing Amplifier - (Pair of 2) Personal Hea  ...,$39.99,3.5/5.0,https://www.walmart.com/ip/Digital-Hearing-Amplifier-Pair-2-Personal-Hearing-Enhancement-Sound-Amplifier-Rechargeable-Digital-Hearing-Amplifier-All-Day-Battery-Life-Modern-Blue/173810948,blank
37,Ezy Dose Weekly / Push-Button 1 Medtime Planner,$6.68,4.1/5.0,https://www.walmart.com/ip/Ezy-Dose-Weekly-Push-Button-1-Medtime-Planner/10996834,blank
38,"Carex 32"" Metal Reacher Grabber",$13.99,4.6/5.0,https://www.walmart.com/ip/Carex-32-Metal-Reacher-Grabber/10105202,blank
39,DOUBLETAKE 2 Pairs of Metal Compact Folding Reading   ...,$12.99,4.0/5.0,https://www.walmart.com/ip/DOUBLETAKE-2-Pairs-of-Metal-Compact-Folding-Reading-Glasses-with-Mini-Flip-Top-Carrying-Case-for-Men-and-Women-1-00x-Magnification/129561548,blank
40,Carson MagniView 2x Power Compact and Lightweight Ma  ...,$8.99,4.6/5.0,https://www.walmart.com/ip/Carson-MagniView-2x-Power-Compact-and-Lightweight-Magnifying-Glass-Hand-Held-Magnifier-with-4-5x-Spot-Lens-DS-36/17706042,blank
