#,Bathroom Scales,Price,Rating,Link,Top Review
1,Taylor Precision Products 7506 Chrome & Glass Lithiu  ...,$23.88,4.5/5.0,https://www.walmart.com/ip/Taylor-Precision-Products-7506-Chrome-Glass-Lithium-Digital-Scale/14311191,blank
2,Health o meter LED Split Mat Bath Scale (HDR743DQ-41  ...,$17.88,3.2/5.0,https://www.walmart.com/ip/Health-o-meter-LED-Split-Mat-Bath-Scale-HDR743DQ-41/10264542,blank
3,My Life My Shop Digital Scale and Body Analyzer,$48.44,5.0/5.0,https://www.walmart.com/ip/My-Life-My-Shop-Digital-Scale-and-Body-Analyzer/47701093?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=b218ee12bc5cf740a98e7a5b6452ecfa&wpa_aux_info=__aux_info__&wpa_tag=&wpa_pos=3&wpa_plmt=__plmt__&wpa_aduid=__aduid__,blank
4,Zimtown 180kg/396lb Digital Bathroom Scale Toughened  ...,$10.99,4.3/5.0,https://www.walmart.com/ip/Zimtown-180kg-396lb-Digital-Bathroom-Scale-Toughened-Glass-Electronic-Weight-Scale-Black/946515386,blank
5,My Life My Shop Balance 2 Digital Body Scale,$29.99,0.0/5.0,https://www.walmart.com/ip/My-Life-My-Shop-Balance-2-Digital-Body-Scale/47701094,blank
6,Taylor 7413 Textured Stainless Steel Digital Scale,$14.89,3.3/5.0,https://www.walmart.com/ip/Taylor-7413-Textured-Stainless-Steel-Digital-Scale/39461235,blank
7,Taylor Precision Products 75624072 Glass Digital Sca  ...,$22.82,3.7/5.0,https://www.walmart.com/ip/Taylor-Precision-Products-75624072-Glass-Digital-Scale/22046340,blank
8,Excelvan Touch 440 lbs Total Body Bath Scale â€“ Measu  ...,$24.95,4.3/5.0,https://www.walmart.com/ip/Excelvan-Touch-440-lbs-Total-Body-Bath-Scale-Measures-Weight-Fat-Muscle-Bone-Hydration-with-Auto-Recognition-and-Infant-Tare-Technology/33412350,blank
9,Taylor 7519 Ultra-Thick Digital Glass Bathroom Scale  ...,$37.73,4.4/5.0,https://www.walmart.com/ip/Taylor-7519-Ultra-Thick-Digital-Glass-Bathroom-Scale-with-Backlit-LCD-Display/11089592,blank
10,Ozeri Rev Digital Bathroom Scale with Electro-Mechan  ...,$23.99,4.3/5.0,https://www.walmart.com/ip/Ozeri-Rev-Digital-Bathroom-Scale-with-Electro-Mechanical-Weight-Dial/37417381,blank
11,Mechanical Personal Scale,$4.13,3.8/5.0,https://www.walmart.com/ip/Mechanical-Personal-Scale/48947430,blank
12,Taylor Precision Mechanical Analog Bath Scale,$8.79,5.0/5.0,https://www.walmart.com/ip/Taylor-Precision-Mechanical-Analog-Bath-Scale/16541957,blank
13,Health o meter Weight Tracking Digital Scale,$19.88,2.4/5.0,https://www.walmart.com/ip/Health-o-meter-Weight-Tracking-Digital-Scale/8245670,blank
14,Ktaxon Hot Digital Bathroom Body Glass Weight Heath   ...,$9.99,0.0/5.0,https://www.walmart.com/ip/Ktaxon-Hot-Digital-Bathroom-Body-Glass-Weight-Heath-LCD-Scale-180kg-100g-396lb/731752937,blank
15,Taylor 7595 Digital Glass Bathroom Scale with 2 User  ...,$24.88,1.8/5.0,https://www.walmart.com/ip/Taylor-7595-Digital-Glass-Bathroom-Scale-with-2-User-Memory/53998845,blank
16,Ozeri WeightMaster 400 lbs Digital Bath Scale with B  ...,$28.89,4.9/5.0,https://www.walmart.com/ip/Ozeri-WeightMaster-400-lbs-Digital-Bath-Scale-with-BMI-and-Weight-Change-Detection/37417384,blank
17,Health O Meter Oversized Dial Scale (HAB401DQ-99),$20.24,3.9/5.0,https://www.walmart.com/ip/Health-O-Meter-Oversized-Dial-Scale-HAB401DQ-99/42358732,blank
18,Taylor Mechanical Analog Bath Scale Style 11306072T,$36.00,3.7/5.0,https://www.walmart.com/ip/Taylor-Mechanical-Analog-Bath-Scale-Style-11306072T/11089584,blank
19,Smart Weigh 440lbs Electronic Bathroom Digital Body   ...,$17.99,5.0/5.0,https://www.walmart.com/ip/Smart-Weigh-440lbs-Electronic-Bathroom-Digital-Body-Weight-Scale-LCD-Silver/132129637,blank
20,1byone Digital Smart Wireless Body Fat Scale with IO  ...,$25.99,4.5/5.0,https://www.walmart.com/ip/1byone-Digital-Smart-Wireless-Body-Fat-Scale-IOS-Android-App-Manage-Body-weight-Body-Fat-Water-Muscle-Mass-BMI-BMR-Bone-Mass-Visceral-Fat-White/844727215,blank
21,Salter 916 Professional Large Dial Mechanical Bath S  ...,$62.14,1.8/5.0,https://www.walmart.com/ip/Salter-916-Professional-Large-Dial-Mechanical-Bath-Scale/39461234,blank
22,Omron Healthcare Full-Body Sensor Composition Monito  ...,$69.99,4.1/5.0,https://www.walmart.com/ip/Omron-Healthcare-Full-Body-Sensor-Composition-Monitor-and-Scale/15604612,blank
23,Taylor 5780F Stainless Steel Body Analysis Bathroom   ...,$34.88,2.8/5.0,https://www.walmart.com/ip/Taylor-5780F-Stainless-Steel-Body-Analysis-Bathroom-Scale/53998844,blank
24,Detecto 439 Eye Level Physician Mechanical Beam Scal  ...,$161.77,0.0/5.0,https://www.walmart.com/ip/Detecto-439-Eye-Level-Physician-Mechanical-Beam-Scale-W-Height-Rod/17775786,blank
25,Sunbeam Rotating Dial Scale (SAB700),$5.82,3.2/5.0,https://www.walmart.com/ip/Sunbeam-Rotating-Dial-Scale-SAB700/15524356,blank
26,Taylor Digital Bathroom Scale,$18.95,5.0/5.0,https://www.walmart.com/ip/Taylor-Digital-Bathroom-Scale/428883780,blank
27,American Weigh Scales 330CVS Talking Digital Bathroo  ...,$24.39,3.7/5.0,https://www.walmart.com/ip/American-Weigh-Scales-330CVS-Talking-Digital-Bathroom-Scale/23876340,blank
28,Fitbit Aria 2 Wi-Fi Smart Scale,$128.95,4.6/5.0,https://www.walmart.com/ip/Fitbit-Aria-2-Wi-Fi-Smart-Scale/915820231,blank
29,"Conair Weight Watchers Compact Scale, 10""x11"", Chrom  ...",$17.99,4.0/5.0,https://www.walmart.com/ip/Conair-Weight-Watchers-Compact-Scale-10-x11-Chrome/19500934,blank
30,Taylor Precision Products 75274192 Digital Glass Sca  ...,$21.37,4.5/5.0,https://www.walmart.com/ip/Taylor-Precision-Products-75274192-Digital-Glass-Scale/17133113,blank
31,Health o Meter Professional Dial Scale (145KD-41),$27.95,3.9/5.0,https://www.walmart.com/ip/Health-o-Meter-Professional-Dial-Scale-145KD-41/14706446,blank
32,Health O Meter Baby Toddler Scale (HDC100KD-01),$41.99,4.8/5.0,https://www.walmart.com/ip/Health-O-Meter-Baby-Toddler-Scale-HDC100KD-01/2676641,blank
33,"Taylor Precision Products 755841933s Digital 1.58"" L  ...",$24.00,4.2/5.0,https://www.walmart.com/ip/Taylor-Precision-Products-755841933s-Digital-1-58-Lcd-Bath-Scale/27449074,blank
34,Omron Body Composition Monitor And Scale With Seven   ...,$73.37,4.2/5.0,https://www.walmart.com/ip/Omron-Body-Composition-Monitor-And-Scale-With-Seven-Fitness-Indicators-Black/15604629,blank
35,Salter 914whlkr Infant & Toddler Bath Scale,$46.54,4.8/5.0,https://www.walmart.com/ip/Salter-914whlkr-Infant-Toddler-Bath-Scale/11063127,blank
36,My Weigh Xl-700 Talking Bathroom Scale 700 Lb 320kg,$73.99,4.8/5.0,https://www.walmart.com/ip/My-Weigh-Xl-700-Talking-Bathroom-Scale-700-Lb-320kg/164150765,blank
37,"Full Body Sensing Floor, Body Analyzer / Scale OMRON  ...",$63.99,3.7/5.0,https://www.walmart.com/ip/Full-Body-Sensing-Floor-Body-Analyzer-Scale-OMRON-Large-LCD-Display-Sliver-and-White/10893854,blank
38,Taylor Precision Products 70844191m Talking Digital   ...,$31.99,4.4/5.0,https://www.walmart.com/ip/Taylor-Precision-Products-70844191m-Talking-Digital-Scale/25490267,blank
39,Detecto Eye Level Physician Scale,$158.63 - $313.24,0.0/5.0,https://www.walmart.com/ip/Detecto-Eye-Level-Physician-Scale/23469835,blank
40,Taylor 740541032 Digital Scale,$15.79,4.3/5.0,https://www.walmart.com/ip/Taylor-740541032-Digital-Scale/11089589,blank
